"","age_A","age_B","height_A","height_B","reach_A","reach_B","weight_A","weight_B","won_A","won_B","lost_A","lost_B","kos_A","kos_B","result","AdvAgeA","AdvHeightA","AdvReachA","AdvWgtA","Over35AgeA","Over35AgeB","Over15lbA","Over15lbB","WinPA","WinPB","KoAPer","KoBPer","binaryresult","stance"
"4052",31,34,180,165,187,169,122,121,27,34,2,7,18,22,"win_A",-3,15,18,1,0,0,0,0,0.931034482758621,0.829268292682927,0.620689655172414,0.536585365853659,0,"orthodox"
"3328",21,27,166,173,169,170,122,122,21,52,0,0,21,51,"win_A",-6,-7,-1,0,0,0,0,0,1,1,1,0.980769230769231,0,"orthodox"
"4228",24,28,170,160,168,160,118,118,14,36,0,14,12,19,"win_A",-4,10,8,0,0,0,0,0,1,0.72,0.857142857142857,0.38,0,"orthodox"
"1852",31,24,179,166,170,173,131,130,29,14,6,19,15,11,"win_A",7,13,-3,1,0,0,0,0,0.828571428571429,0.424242424242424,0.428571428571429,0.333333333333333,0,"orthodox"
"1899",28,40,178,182,183,189,181,182,53,49,3,4,35,36,"win_A",-12,-4,-6,-1,0,1,0,0,0.946428571428571,0.924528301886792,0.625,0.679245283018868,0,"orthodox"
"1561",26,24,175,170,182,180,143,137,12,6,0,10,6,2,"win_A",2,5,2,6,0,0,0,0,1,0.375,0.5,0.125,0,"southpaw"
"4908",24,28,188,193,196,208,247,232,21,12,0,1,18,8,"win_A",-4,-5,-12,15,0,0,1,0,1,0.923076923076923,0.857142857142857,0.615384615384615,0,"orthodox"
"113",30,23,180,182,178,185,160,159,16,20,0,0,13,17,"win_A",7,-2,-7,1,0,0,0,0,1,1,0.8125,0.85,0,"orthodox"
"3824",21,27,168,154,168,160,118,118,57,86,17,11,17,73,"win_A",-6,14,8,0,0,0,0,0,0.77027027027027,0.88659793814433,0.22972972972973,0.752577319587629,0,"orthodox"
"126",20,28,168,165,173,168,130,130,10,5,0,3,8,0,"win_A",-8,3,5,0,0,0,0,0,1,0.625,0.8,0,0,"orthodox"
"2051",21,28,165,157,170,168,117,117,6,3,0,16,4,0,"win_A",-7,8,2,0,0,0,0,0,1,0.157894736842105,0.666666666666667,0,0,"orthodox"
"63",23,39,174,170,174,178,139,140,20,33,0,7,14,25,"win_A",-16,4,-4,-1,0,1,0,0,1,0.825,0.7,0.625,0,"orthodox"
"1785",20,23,170,170,188,175,132,132,1,6,0,0,1,3,"win_A",-3,0,13,0,0,0,0,0,1,1,1,0.5,0,"orthodox"
"5752",33,36,191,185,206,201,248,217,37,42,1,9,22,38,"win_A",-3,6,5,31,0,1,1,0,0.973684210526316,0.823529411764706,0.578947368421053,0.745098039215686,0,"orthodox"
"3159",27,29,173,175,183,170,130,129,44,37,1,5,33,23,"win_A",-2,-2,13,1,0,0,0,0,0.977777777777778,0.880952380952381,0.733333333333333,0.547619047619048,0,"orthodox"
"67",23,31,165,165,169,170,115,115,10,38,0,7,8,18,"win_A",-8,0,-1,0,0,0,0,0,1,0.844444444444444,0.8,0.4,0,"orthodox"
"1470",40,35,170,170,178,170,133,135,41,28,22,18,25,11,"win_A",5,0,8,-2,1,1,0,0,0.650793650793651,0.608695652173913,0.396825396825397,0.239130434782609,0,"southpaw"
"4067",29,30,170,164,175,170,129,128,24,27,0,3,15,7,"win_A",-1,6,5,1,0,0,0,0,1,0.9,0.625,0.233333333333333,0,"southpaw"
"6079",19,39,170,163,175,157,138,139,15,23,0,14,11,11,"win_A",-20,7,18,-1,0,1,0,0,1,0.621621621621622,0.733333333333333,0.297297297297297,0,"orthodox"
"1762",36,26,166,170,178,188,131,131,29,25,4,1,14,15,"win_A",10,-4,-10,0,1,0,0,0,0.878787878787879,0.961538461538462,0.424242424242424,0.576923076923077,0,"orthodox"
"5930",25,26,171,170,170,183,135,131,32,19,2,6,24,15,"win_A",-1,1,-13,4,0,0,0,0,0.941176470588235,0.76,0.705882352941177,0.6,0,"orthodox"
"59",29,33,180,180,196,182,167,167,5,12,0,12,5,4,"win_A",-4,0,14,0,0,0,0,0,1,0.5,1,0.166666666666667,0,"southpaw"
"599",19,28,170,157,180,165,123,121,2,9,0,14,1,6,"win_A",-9,13,15,2,0,0,0,0,1,0.391304347826087,0.5,0.260869565217391,0,"orthodox"
"749",19,26,170,182,173,178,118,118,11,13,0,7,9,11,"win_A",-7,-12,-5,0,0,0,0,0,1,0.65,0.818181818181818,0.55,0,"orthodox"
"1511",21,22,173,173,188,183,148,139,3,2,0,11,2,0,"win_A",-1,0,5,9,0,0,0,0,1,0.153846153846154,0.666666666666667,0,0,"southpaw"
"3495",27,22,178,179,188,191,208,185,12,12,10,4,6,12,"win_A",5,-1,-3,23,0,0,1,0,0.545454545454545,0.75,0.272727272727273,0.75,0,"orthodox"
"997",23,38,175,170,178,178,140,139,26,33,2,5,21,25,"win_A",-15,5,0,1,0,1,0,0,0.928571428571429,0.868421052631579,0.75,0.657894736842105,0,"southpaw"
"2092",29,37,188,185,190,191,251,223,21,29,10,21,14,16,"win_A",-8,3,-1,28,0,1,1,0,0.67741935483871,0.58,0.451612903225806,0.32,0,"southpaw"
"78",23,31,170,175,177,182,144,146,17,25,0,4,13,14,"win_A",-8,-5,-5,-2,0,0,0,0,1,0.862068965517241,0.764705882352941,0.482758620689655,0,"orthodox"
"784",27,22,180,171,185,175,130,127,11,5,0,4,6,0,"win_A",5,9,10,3,0,0,0,0,1,0.555555555555556,0.545454545454545,0,0,"southpaw"
"1605",22,21,168,170,175,175,125,125,10,3,1,5,5,2,"win_A",1,-2,0,0,0,0,0,0,0.909090909090909,0.375,0.454545454545455,0.25,0,"Unknown"
"5183",27,20,165,169,165,175,124,128,48,25,11,10,20,10,"win_A",7,-4,-10,-4,0,0,0,0,0.813559322033898,0.714285714285714,0.338983050847458,0.285714285714286,0,"Unknown"
"2171",31,38,157,154,165,161,109,108,24,15,8,10,14,7,"win_A",-7,3,4,1,0,1,0,0,0.75,0.6,0.4375,0.28,0,"orthodox"
"1902",24,30,178,175,183,180,173,172,36,24,0,1,25,13,"win_A",-6,3,3,1,0,0,0,0,1,0.96,0.694444444444444,0.52,0,"orthodox"
"2929",42,34,171,175,169,178,143,143,106,32,5,9,86,12,"win_A",8,-4,-9,0,1,0,0,0,0.954954954954955,0.780487804878049,0.774774774774775,0.292682926829268,0,"orthodox"
"4731",24,26,172,168,175,173,130,130,33,15,5,9,19,11,"win_A",-2,4,2,0,0,0,0,0,0.868421052631579,0.625,0.5,0.458333333333333,0,"orthodox"
"2456",22,22,165,160,173,170,124,122,2,2,0,3,0,1,"win_A",0,5,3,2,0,0,0,0,1,0.4,0,0.2,0,"southpaw"
"3893",26,22,173,170,180,183,160,159,105,75,14,12,25,45,"win_A",4,3,-3,1,0,0,0,0,0.882352941176471,0.862068965517241,0.210084033613445,0.517241379310345,0,"Unknown"
"746",21,30,170,169,173,169,120,120,18,11,1,0,15,5,"win_A",-9,1,4,0,0,0,0,0,0.947368421052632,1,0.789473684210526,0.454545454545455,0,"orthodox"
"4114",23,29,182,183,191,193,177,208,7,27,2,11,7,17,"win_A",-6,-1,-2,-31,0,0,0,1,0.777777777777778,0.710526315789474,0.777777777777778,0.447368421052632,0,"orthodox"
"4329",33,20,161,168,168,164,112,112,47,15,1,1,20,11,"win_A",13,-7,4,0,0,0,0,0,0.979166666666667,0.9375,0.416666666666667,0.6875,0,"orthodox"
"2350",31,19,179,180,180,180,159,159,4,0,4,3,4,0,"win_A",12,-1,0,0,0,0,0,0,0.5,0,0.5,0,0,"southpaw"
"5552",31,26,177,175,185,183,165,165,26,26,4,5,21,20,"win_A",5,2,2,0,0,0,0,0,0.866666666666667,0.838709677419355,0.7,0.645161290322581,0,"southpaw"
"5521",25,26,188,188,196,198,225,254,19,23,0,11,17,23,"win_A",-1,0,-2,-29,0,0,0,1,1,0.676470588235294,0.894736842105263,0.676470588235294,0,"orthodox"
"3683",23,21,173,171,173,180,137,135,45,26,16,1,30,16,"win_A",2,2,-7,2,0,0,0,0,0.737704918032787,0.962962962962963,0.491803278688525,0.592592592592593,0,"orthodox"
"2869",29,28,190,185,206,198,215,202,30,19,0,8,21,13,"win_A",1,5,8,13,0,0,0,0,1,0.703703703703704,0.7,0.481481481481481,0,"orthodox"
"6024",26,34,183,175,175,183,154,154,14,42,0,5,6,39,"win_A",-8,8,-8,0,0,0,0,0,1,0.893617021276596,0.428571428571429,0.829787234042553,0,"orthodox"
"957",27,35,193,180,193,193,244,231,23,11,4,14,22,9,"win_A",-8,13,0,13,0,1,0,0,0.851851851851852,0.44,0.814814814814815,0.36,0,"southpaw"
"1575",19,30,173,163,178,173,131,125,9,7,0,26,5,0,"win_A",-11,10,5,6,0,0,0,0,1,0.212121212121212,0.555555555555556,0,0,"Unknown"
"5649",28,33,191,171,201,173,239,218,11,23,2,6,7,17,"win_A",-5,20,28,21,0,0,1,0,0.846153846153846,0.793103448275862,0.538461538461538,0.586206896551724,0,"orthodox"
"5003",26,32,178,188,188,201,174,174,18,41,0,5,17,25,"win_A",-6,-10,-13,0,0,0,0,0,1,0.891304347826087,0.944444444444444,0.543478260869565,0,"orthodox"
"2573",28,31,180,178,191,189,162,166,72,55,9,12,55,27,"win_A",-3,2,2,-4,0,0,0,0,0.888888888888889,0.82089552238806,0.679012345679012,0.402985074626866,0,"orthodox"
"2204",19,25,173,163,174,173,127,127,5,5,0,9,2,2,"win_A",-6,10,1,0,0,0,0,0,1,0.357142857142857,0.4,0.142857142857143,0,"Unknown"
"4532",33,39,192,198,198,201,238,226,34,19,3,2,22,14,"win_A",-6,-6,-3,12,0,1,0,0,0.918918918918919,0.904761904761905,0.594594594594595,0.666666666666667,0,"orthodox"
"4467",27,37,178,178,178,183,154,154,25,58,2,5,22,40,"win_A",-10,0,-5,0,0,1,0,0,0.925925925925926,0.920634920634921,0.814814814814815,0.634920634920635,0,"orthodox"
"5681",35,33,180,180,187,192,173,173,35,18,10,1,19,13,"win_A",2,0,-5,0,1,0,0,0,0.777777777777778,0.947368421052632,0.422222222222222,0.684210526315789,0,"Unknown"
"1796",23,31,160,165,163,165,119,119,6,9,0,12,5,3,"win_A",-8,-5,-2,0,0,0,0,0,1,0.428571428571429,0.833333333333333,0.142857142857143,0,"orthodox"
"4826",24,23,165,163,168,159,118,118,25,23,1,0,16,16,"win_A",1,2,9,0,0,0,0,0,0.961538461538462,1,0.615384615384615,0.695652173913043,0,"southpaw"
"797",18,22,179,165,178,170,123,123,3,1,0,2,1,0,"win_A",-4,14,8,0,0,0,0,0,1,0.333333333333333,0.333333333333333,0,0,"Unknown"
"1643",29,23,168,168,175,178,138,135,29,16,1,8,16,7,"win_A",6,0,-3,3,0,0,0,0,0.966666666666667,0.666666666666667,0.533333333333333,0.291666666666667,0,"southpaw"
"5125",27,26,166,159,170,160,119,118,33,36,1,5,25,25,"win_A",1,7,10,1,0,0,0,0,0.970588235294118,0.878048780487805,0.735294117647059,0.609756097560976,0,"orthodox"
"3791",27,25,171,171,187,179,140,140,33,25,5,2,23,20,"win_A",2,0,8,0,0,0,0,0,0.868421052631579,0.925925925925926,0.605263157894737,0.740740740740741,0,"orthodox"
"2746",32,26,182,182,182,188,165,180,52,104,6,4,45,81,"win_A",6,0,-6,-15,0,0,0,1,0.896551724137931,0.962962962962963,0.775862068965517,0.75,0,"orthodox"
"2262",29,38,180,170,185,169,164,171,5,16,3,19,3,10,"win_A",-9,10,16,-7,0,1,0,0,0.625,0.457142857142857,0.375,0.285714285714286,0,"orthodox"
"2989",30,22,179,188,191,193,206,217,59,23,10,2,53,19,"win_A",8,-9,-2,-11,0,0,0,0,0.855072463768116,0.92,0.768115942028985,0.76,0,"orthodox"
"1486",28,34,193,177,193,185,164,164,25,11,2,6,21,9,"win_A",-6,16,8,0,0,0,0,0,0.925925925925926,0.647058823529412,0.777777777777778,0.529411764705882,0,"orthodox"
"5094",31,34,187,183,185,188,175,175,41,31,3,2,7,21,"win_A",-3,4,-3,0,0,0,0,0,0.931818181818182,0.939393939393939,0.159090909090909,0.636363636363636,0,"Unknown"
"4019",24,31,175,175,185,175,159,158,9,34,0,10,7,17,"win_A",-7,0,10,1,0,0,0,0,1,0.772727272727273,0.777777777777778,0.386363636363636,0,"Unknown"
"102",43,22,165,180,168,178,148,150,26,15,15,0,17,14,"win_B",21,-15,-10,-2,1,0,0,0,0.634146341463415,1,0.414634146341463,0.933333333333333,1,"orthodox"
"670",28,25,185,185,198,188,168,168,18,34,4,0,16,26,"win_B",3,0,10,0,0,0,0,0,0.818181818181818,1,0.727272727272727,0.764705882352941,1,"orthodox"
"1016",28,23,165,170,168,170,122,122,21,18,2,4,13,8,"win_B",5,-5,-2,0,0,0,0,0,0.91304347826087,0.818181818181818,0.565217391304348,0.363636363636364,1,"orthodox"
"735",26,29,183,178,191,188,158,155,22,42,6,5,7,26,"win_B",-3,5,3,3,0,0,0,0,0.785714285714286,0.893617021276596,0.25,0.553191489361702,1,"orthodox"
"516",33,26,185,179,182,178,175,169,82,68,21,6,22,34,"win_B",7,6,4,6,0,0,0,0,0.796116504854369,0.918918918918919,0.213592233009709,0.459459459459459,1,"orthodox"
"939",28,28,166,170,168,173,122,122,34,26,1,0,17,16,"win_B",0,-4,-5,0,0,0,0,0,0.971428571428571,1,0.485714285714286,0.615384615384615,1,"orthodox"
"623",28,25,154,157,160,160,121,125,91,95,18,29,78,18,"win_B",3,-3,0,-4,0,0,0,0,0.834862385321101,0.766129032258065,0.715596330275229,0.145161290322581,1,"Unknown"
"92",32,31,171,170,182,168,139,140,18,16,2,0,7,10,"win_B",1,1,14,-1,0,0,0,0,0.9,1,0.35,0.625,1,"orthodox"
"576",32,26,161,160,168,163,119,119,63,28,16,4,30,8,"win_B",6,1,5,0,0,0,0,0,0.79746835443038,0.875,0.379746835443038,0.25,1,"orthodox"
"441",29,22,170,179,170,185,135,134,36,16,3,0,26,15,"win_B",7,-9,-15,1,0,0,0,0,0.923076923076923,1,0.666666666666667,0.9375,1,"orthodox"
"1012",24,26,185,185,193,188,163,168,10,11,7,1,2,6,"win_B",-2,0,5,-5,0,0,0,0,0.588235294117647,0.916666666666667,0.117647058823529,0.5,1,"orthodox"
"105",28,35,173,180,171,188,146,148,23,30,1,9,7,19,"win_B",-7,-7,-17,-2,0,1,0,0,0.958333333333333,0.769230769230769,0.291666666666667,0.487179487179487,1,"southpaw"
"750",32,25,183,198,191,208,192,199,47,36,5,4,29,18,"win_B",7,-15,-17,-7,0,0,0,0,0.903846153846154,0.9,0.557692307692308,0.45,1,"orthodox"
"31",29,26,163,165,168,168,108,108,26,20,2,4,15,14,"win_B",3,-2,0,0,0,0,0,0,0.928571428571429,0.833333333333333,0.535714285714286,0.583333333333333,1,"orthodox"
"279",21,27,170,165,170,175,130,130,16,29,2,8,11,17,"win_B",-6,5,-5,0,0,0,0,0,0.888888888888889,0.783783783783784,0.611111111111111,0.459459459459459,1,"orthodox"
"88",27,26,171,171,179,170,125,125,35,15,1,0,21,8,"win_B",1,0,9,0,0,0,0,0,0.972222222222222,1,0.583333333333333,0.533333333333333,1,"orthodox"
"54",32,32,190,187,208,191,197,198,21,35,1,1,11,24,"win_B",0,3,17,-1,0,0,0,0,0.954545454545455,0.972222222222222,0.5,0.666666666666667,1,"orthodox"
"280",25,25,168,168,175,163,127,127,4,3,3,3,1,1,"win_B",0,0,12,0,0,0,0,0,0.571428571428571,0.5,0.142857142857143,0.166666666666667,1,"orthodox"
"615",21,25,168,169,169,163,135,135,24,87,0,5,21,73,"win_B",-4,-1,6,0,0,0,0,0,1,0.945652173913043,0.875,0.793478260869565,1,"orthodox"
"890",34,24,160,168,168,168,112,112,31,22,10,18,27,12,"win_B",10,-8,0,0,0,0,0,0,0.75609756097561,0.55,0.658536585365854,0.3,1,"Unknown"
"991",33,22,180,180,175,178,148,149,28,14,2,1,21,9,"win_B",11,0,-3,-1,0,0,0,0,0.933333333333333,0.933333333333333,0.7,0.6,1,"orthodox"
"1040",31,35,180,179,175,188,158,158,36,26,8,5,29,16,"win_B",-4,1,-13,0,0,1,0,0,0.818181818181818,0.838709677419355,0.659090909090909,0.516129032258065,1,"orthodox"
"632",23,21,175,171,191,175,148,148,56,49,12,3,33,18,"win_B",2,4,16,0,0,0,0,0,0.823529411764706,0.942307692307692,0.485294117647059,0.346153846153846,1,"orthodox"
"415",31,29,191,191,198,203,221,210,41,29,1,1,31,23,"win_B",2,0,-5,11,0,0,0,0,0.976190476190476,0.966666666666667,0.738095238095238,0.766666666666667,1,"orthodox"
"992",34,31,179,170,185,175,140,140,20,22,3,5,18,13,"win_B",3,9,10,0,0,0,0,0,0.869565217391304,0.814814814814815,0.782608695652174,0.481481481481481,1,"orthodox"
"691",23,27,173,163,180,160,125,127,33,18,1,18,22,11,"win_B",-4,10,20,-2,0,0,0,0,0.970588235294118,0.5,0.647058823529412,0.305555555555556,1,"orthodox"
"593",27,20,164,157,166,160,128,133,75,37,20,6,35,21,"win_B",7,7,6,-5,0,0,0,0,0.789473684210526,0.86046511627907,0.368421052631579,0.488372093023256,1,"Unknown"
"872",21,27,165,160,173,163,108,108,23,25,0,5,15,13,"win_B",-6,5,10,0,0,0,0,0,1,0.833333333333333,0.652173913043478,0.433333333333333,1,"orthodox"
"513",22,29,180,184,183,196,175,175,21,36,3,1,20,19,"win_B",-7,-4,-13,0,0,0,0,0,0.875,0.972972972972973,0.833333333333333,0.513513513513513,1,"orthodox"
"334",24,35,180,189,193,198,217,231,31,35,1,3,25,25,"win_B",-11,-9,-5,-14,0,1,0,0,0.96875,0.921052631578947,0.78125,0.657894736842105,1,"orthodox"
"627",24,22,175,175,185,180,139,147,23,30,8,0,9,14,"win_B",2,0,5,-8,0,0,0,0,0.741935483870968,1,0.290322580645161,0.466666666666667,1,"orthodox"
"685",35,28,164,178,174,183,133,134,41,28,4,4,18,18,"win_B",7,-14,-9,-1,1,0,0,0,0.911111111111111,0.875,0.4,0.5625,1,"southpaw"
"869",24,26,175,189,183,185,216,206,49,36,16,21,32,16,"win_B",-2,-14,-2,10,0,0,0,0,0.753846153846154,0.631578947368421,0.492307692307692,0.280701754385965,1,"orthodox"
"172",26,25,178,181,180,183,154,156,0,4,3,0,0,3,"win_B",1,-3,-3,-2,0,0,0,0,0,1,0,0.75,1,"orthodox"
"311",35,29,170,173,173,183,146,147,43,36,9,0,13,24,"win_B",6,-3,-10,-1,1,0,0,0,0.826923076923077,1,0.25,0.666666666666667,1,"orthodox"
"636",34,28,188,185,196,183,190,190,30,37,4,1,26,24,"win_B",6,3,13,0,0,0,0,0,0.882352941176471,0.973684210526316,0.764705882352941,0.631578947368421,1,"orthodox"
"34",27,30,166,168,175,170,126,125,30,35,0,11,27,23,"win_B",-3,-2,5,1,0,0,0,0,1,0.760869565217391,0.9,0.5,1,"southpaw"
"794",21,22,182,182,187,187,166,172,68,56,4,11,23,35,"win_B",-1,0,0,-6,0,0,0,0,0.944444444444444,0.835820895522388,0.319444444444444,0.522388059701492,1,"Unknown"
"433",31,33,179,171,191,188,202,220,66,119,12,15,54,70,"win_B",-2,8,3,-18,0,0,0,1,0.846153846153846,0.888059701492537,0.692307692307692,0.522388059701492,1,"orthodox"
"680",33,27,169,182,178,183,146,153,73,14,5,3,48,6,"win_B",6,-13,-5,-7,0,0,0,0,0.935897435897436,0.823529411764706,0.615384615384615,0.352941176470588,1,"orthodox"
"911",30,39,170,171,178,180,138,133,37,137,7,45,8,29,"win_B",-9,-1,-2,5,0,1,0,0,0.840909090909091,0.752747252747253,0.181818181818182,0.159340659340659,1,"Unknown"
"450",35,22,171,178,183,187,157,159,77,42,14,2,21,37,"win_B",13,-7,-4,-2,1,0,0,0,0.846153846153846,0.954545454545455,0.230769230769231,0.840909090909091,1,"orthodox"
"494",27,24,173,179,178,182,135,134,79,39,17,2,18,12,"win_B",3,-6,-4,1,0,0,0,0,0.822916666666667,0.951219512195122,0.1875,0.292682926829268,1,"orthodox"
"692",23,25,173,170,180,175,118,118,32,17,0,4,22,13,"win_B",-2,3,5,0,0,0,0,0,1,0.80952380952381,0.6875,0.619047619047619,1,"orthodox"
"506",20,23,179,178,182,180,168,168,57,46,12,5,7,14,"win_B",-3,1,2,0,0,0,0,0,0.826086956521739,0.901960784313726,0.101449275362319,0.274509803921569,1,"orthodox"
"173",23,23,165,164,164,170,118,118,28,42,1,1,20,27,"win_B",0,1,-6,0,0,0,0,0,0.96551724137931,0.976744186046512,0.689655172413793,0.627906976744186,1,"southpaw"
"804",18,34,168,171,180,165,147,146,17,21,0,12,10,13,"win_B",-16,-3,15,1,0,0,0,0,1,0.636363636363636,0.588235294117647,0.393939393939394,1,"orthodox"
"751",31,31,185,178,188,183,172,174,24,36,0,5,21,23,"win_B",0,7,5,-2,0,0,0,0,1,0.878048780487805,0.875,0.560975609756098,1,"southpaw"
"507",20,26,179,187,182,193,168,172,55,54,10,12,7,21,"win_B",-6,-8,-11,-4,0,0,0,0,0.846153846153846,0.818181818181818,0.107692307692308,0.318181818181818,1,"orthodox"
"738",24,26,189,178,191,180,178,172,36,68,8,12,22,21,"win_B",-2,11,11,6,0,0,0,0,0.818181818181818,0.85,0.5,0.2625,1,"orthodox"
"1028",40,25,175,175,183,178,165,165,49,6,10,0,46,2,"win_B",15,0,5,0,1,0,0,0,0.830508474576271,1,0.779661016949153,0.333333333333333,1,"orthodox"
"29",36,26,164,163,177,163,112,112,17,21,0,3,5,13,"win_B",10,1,14,0,1,0,0,0,1,0.875,0.294117647058824,0.541666666666667,1,"orthodox"
"395",25,21,166,164,170,174,129,130,32,65,5,9,15,14,"win_B",4,2,-4,-1,0,0,0,0,0.864864864864865,0.878378378378378,0.405405405405405,0.189189189189189,1,"orthodox"
"343",34,25,170,189,180,198,187,190,28,16,4,0,17,12,"win_B",9,-19,-18,-3,0,0,0,0,0.875,1,0.53125,0.75,1,"orthodox"
"676",27,24,178,178,184,189,166,165,65,16,25,4,18,9,"win_B",3,0,-5,1,0,0,0,0,0.722222222222222,0.8,0.2,0.45,1,"Unknown"
"941",28,23,173,180,173,170,141,140,29,9,4,0,16,9,"win_B",5,-7,3,1,0,0,0,0,0.878787878787879,1,0.484848484848485,1,1,"orthodox"
"119",36,21,162,163,163,163,108,108,13,8,6,0,7,5,"win_B",15,-1,0,0,1,0,0,0,0.684210526315789,1,0.368421052631579,0.625,1,"southpaw"
"462",30,33,185,182,185,182,167,184,10,53,0,7,4,46,"win_B",-3,3,3,-17,0,0,0,1,1,0.883333333333333,0.4,0.766666666666667,1,"orthodox"
"906",30,27,160,178,173,183,139,137,30,24,1,1,20,22,"win_B",3,-18,-10,2,0,0,0,0,0.967741935483871,0.96,0.645161290322581,0.88,1,"orthodox"
"153",30,25,179,175,182,176,139,138,6,7,0,0,1,6,"win_B",5,4,6,1,0,0,0,0,1,1,0.166666666666667,0.857142857142857,1,"southpaw"
"920",25,22,189,193,191,209,194,180,37,50,11,6,22,24,"win_B",3,-4,-18,14,0,0,0,0,0.770833333333333,0.892857142857143,0.458333333333333,0.428571428571429,1,"orthodox"
"724",27,26,179,179,184,184,166,175,68,56,16,6,40,22,"win_B",1,0,0,-9,0,0,0,0,0.80952380952381,0.903225806451613,0.476190476190476,0.354838709677419,1,"orthodox"
"9101",30,38,187,191,203,193,218,225,25,36,6,5,17,25,"win_B",-8,-4,10,-7,0,1,0,0,0.806451612903226,0.878048780487805,0.548387096774194,0.609756097560976,1,"orthodox"
"867",21,27,165,160,173,163,108,108,23,25,0,5,15,13,"win_B",-6,5,10,0,0,0,0,0,1,0.833333333333333,0.652173913043478,0.433333333333333,1,"orthodox"
"424",30,34,178,189,180,198,215,222,45,32,1,3,39,23,"win_B",-4,-11,-18,-7,0,0,0,0,0.978260869565217,0.914285714285714,0.847826086956522,0.657142857142857,1,"orthodox"
"370",27,28,163,168,165,170,137,145,122,53,17,11,39,21,"win_B",-1,-5,-5,-8,0,0,0,0,0.877697841726619,0.828125,0.280575539568345,0.328125,1,"orthodox"
"458",24,23,163,163,165,170,133,136,95,59,11,5,30,4,"win_B",1,0,-5,-3,0,0,0,0,0.89622641509434,0.921875,0.283018867924528,0.0625,1,"orthodox"
