"","age_A","age_B","height_A","height_B","reach_A","reach_B","weight_A","weight_B","won_A","won_B","lost_A","lost_B","kos_A","kos_B","AdvAgeA","AdvHeightA","AdvReachA","AdvWgtA","Over35AgeA","Over35AgeB","Over15lbA","Over15lbB","WinPA","WinPB","KoAPer","KoBPer","binaryresult","stance"
"3795",20,20,171,173,175,180,142,145,28,51,2,2,7,14,0,-2,-5,-3,0,0,0,0,0.933333333333333,0.962264150943396,0.233333333333333,0.264150943396226,"0","Unknown"
"2789",26,33,174,170,180,170,135,135,26,45,0,4,24,30,-7,4,10,0,0,0,0,0,1,0.918367346938776,0.923076923076923,0.612244897959184,"0","orthodox"
"5522",25,34,188,182,196,183,223,258,18,20,0,24,16,9,-9,6,13,-35,0,0,0,1,1,0.454545454545455,0.888888888888889,0.204545454545455,"0","orthodox"
"2569",32,35,180,173,191,193,175,184,98,183,17,53,71,110,-3,7,-2,-9,0,1,0,0,0.852173913043478,0.775423728813559,0.617391304347826,0.466101694915254,"0","orthodox"
"1697",25,27,171,173,182,180,135,135,20,17,4,14,18,7,-2,-2,2,0,0,0,0,0,0.833333333333333,0.548387096774194,0.75,0.225806451612903,"0","orthodox"
"4198",23,33,197,187,216,202,262,250,33,68,2,15,28,55,-10,10,14,12,0,0,0,0,0.942857142857143,0.819277108433735,0.8,0.662650602409639,"0","orthodox"
"4475",27,33,180,161,183,170,130,130,28,25,0,5,14,12,-6,19,13,0,0,0,0,0,1,0.833333333333333,0.5,0.4,"0","orthodox"
"2030",24,29,201,180,218,183,246,265,23,26,0,12,16,21,-5,21,35,-19,0,0,0,1,1,0.684210526315789,0.695652173913043,0.552631578947368,"0","orthodox"
"4756",21,37,173,165,185,165,134,131,37,99,7,33,19,19,-16,8,20,3,0,1,0,0,0.840909090909091,0.75,0.431818181818182,0.143939393939394,"0","orthodox"
"3937",24,28,175,178,185,189,161,162,59,33,3,6,30,20,-4,-3,-4,-1,0,0,0,0,0.951612903225806,0.846153846153846,0.483870967741935,0.512820512820513,"0","orthodox"
"2965",33,29,171,180,188,201,190,176,118,114,15,8,69,64,4,-9,-13,14,0,0,0,0,0.887218045112782,0.934426229508197,0.518796992481203,0.524590163934426,"0","orthodox"
"2461",42,37,193,188,203,188,240,248,53,16,6,12,47,13,5,5,15,-8,1,1,0,0,0.898305084745763,0.571428571428571,0.796610169491525,0.464285714285714,"0","orthodox"
"3896",29,29,171,166,180,173,135,135,22,12,0,0,16,3,0,5,7,0,0,0,0,0,1,1,0.727272727272727,0.25,"0","southpaw"
"743",23,36,183,175,193,188,163,164,9,15,0,13,6,5,-13,8,5,-1,0,1,0,0,1,0.535714285714286,0.666666666666667,0.178571428571429,"0","orthodox"
"2004",34,22,163,168,165,177,122,122,37,17,7,2,26,3,12,-5,-12,0,0,0,0,0,0.840909090909091,0.894736842105263,0.590909090909091,0.157894736842105,"0","southpaw"
"1687",24,24,168,165,175,170,130,130,25,19,0,2,25,10,0,3,5,0,0,0,0,0,1,0.904761904761905,1,0.476190476190476,"0","orthodox"
"3229",32,29,196,193,213,201,244,244,31,28,1,2,25,25,3,3,12,0,0,0,0,0,0.96875,0.933333333333333,0.78125,0.833333333333333,"0","orthodox"
"5140",23,22,170,168,170,170,122,120,37,23,0,2,35,11,1,2,0,2,0,0,0,0,1,0.92,0.945945945945946,0.44,"0","orthodox"
"4903",28,38,188,191,196,201,243,235,30,22,3,16,23,11,-10,-3,-5,8,0,1,0,0,0.909090909090909,0.578947368421053,0.696969696969697,0.289473684210526,"0","orthodox"
"2556",20,24,173,174,183,175,131,132,9,18,0,3,7,14,-4,-1,8,-1,0,0,0,0,1,0.857142857142857,0.777777777777778,0.666666666666667,"0","orthodox"
"5293",23,33,166,166,170,173,132,137,32,9,3,11,17,2,-10,0,-3,-5,0,0,0,0,0.914285714285714,0.45,0.485714285714286,0.1,"0","orthodox"
"4889",25,32,173,165,173,173,139,138,22,37,1,10,10,19,-7,8,0,1,0,0,0,0,0.956521739130435,0.787234042553192,0.434782608695652,0.404255319148936,"0","orthodox"
"2250",21,39,173,161,175,170,138,139,26,43,0,11,15,21,-18,12,5,-1,0,1,0,0,1,0.796296296296296,0.576923076923077,0.388888888888889,"0","southpaw"
"2862",29,45,188,190,208,206,236,231,25,61,5,4,18,40,-16,-2,2,5,0,1,0,0,0.833333333333333,0.938461538461538,0.6,0.615384615384615,"0","orthodox"
"4813",36,27,193,198,208,201,238,238,19,12,8,2,14,7,9,-5,7,0,1,0,0,0,0.703703703703704,0.857142857142857,0.518518518518518,0.5,"0","orthodox"
"4764",27,35,170,175,178,170,126,126,21,45,1,7,13,28,-8,-5,8,0,0,1,0,0,0.954545454545455,0.865384615384615,0.590909090909091,0.538461538461538,"0","orthodox"
"2817",28,26,168,183,175,188,140,139,29,28,1,1,14,26,2,-15,-13,1,0,0,0,0,0.966666666666667,0.96551724137931,0.466666666666667,0.896551724137931,"0","southpaw"
"840",24,25,175,175,175,185,155,156,15,7,3,4,8,4,-1,0,-10,-1,0,0,0,0,0.833333333333333,0.636363636363636,0.444444444444444,0.363636363636364,"0","orthodox"
"3250",26,28,180,185,184,191,147,147,34,36,0,1,29,27,-2,-5,-7,0,0,0,0,0,1,0.972972972972973,0.852941176470588,0.72972972972973,"0","orthodox"
"4910",23,31,188,191,196,203,248,237,18,20,0,5,17,9,-8,-3,-7,11,0,0,0,0,1,0.8,0.944444444444444,0.36,"0","orthodox"
"425",23,23,187,178,192,185,160,162,20,14,0,0,11,8,0,9,7,-2,0,0,0,0,1,1,0.55,0.571428571428571,"0","orthodox"
"2857",51,49,190,185,206,198,255,234,67,41,6,17,43,28,2,5,8,21,1,1,1,0,0.917808219178082,0.706896551724138,0.589041095890411,0.482758620689655,"0","orthodox"
"5074",30,27,199,187,211,196,224,204,9,13,2,3,7,9,3,12,15,20,0,0,1,0,0.818181818181818,0.8125,0.636363636363636,0.5625,"0","orthodox"
"5851",34,23,191,183,196,193,252,207,50,16,1,1,34,10,11,8,3,45,0,0,1,0,0.980392156862745,0.941176470588235,0.666666666666667,0.588235294117647,"0","orthodox"
"3550",27,27,192,187,199,203,229,223,42,18,1,3,39,11,0,5,-4,6,0,0,0,0,0.976744186046512,0.857142857142857,0.906976744186046,0.523809523809524,"0","orthodox"
"5419",31,26,177,185,182,198,193,193,37,21,3,0,30,15,5,-8,-16,0,0,0,0,0,0.925,1,0.75,0.714285714285714,"0","orthodox"
"6071",26,30,183,165,191,175,155,155,24,15,7,11,8,4,-4,18,16,0,0,0,0,0,0.774193548387097,0.576923076923077,0.258064516129032,0.153846153846154,"0","orthodox"
"4883",22,27,178,163,180,163,130,134,32,56,3,14,4,10,-5,15,17,-4,0,0,0,0,0.914285714285714,0.8,0.114285714285714,0.142857142857143,"0","Unknown"
"1090",18,28,171,175,165,183,141,141,2,4,0,9,2,1,-10,-4,-18,0,0,0,0,0,1,0.307692307692308,1,0.0769230769230769,"0","orthodox"
"2529",34,37,180,168,183,170,140,137,43,31,39,41,36,19,-3,12,13,3,0,1,0,0,0.524390243902439,0.430555555555556,0.439024390243902,0.263888888888889,"0","orthodox"
"1768",25,36,198,180,203,188,228,216,10,18,1,18,5,5,-11,18,15,12,0,1,0,0,0.909090909090909,0.5,0.454545454545455,0.138888888888889,"0","orthodox"
"2095",27,41,188,183,190,189,242,237,15,23,9,17,11,7,-14,5,1,5,0,1,0,0,0.625,0.575,0.458333333333333,0.175,"0","southpaw"
"620",25,32,188,168,194,188,171,172,24,23,1,19,20,15,-7,20,6,-1,0,0,0,0,0.96,0.547619047619048,0.8,0.357142857142857,"0","orthodox"
"4760",27,25,182,185,180,198,168,168,22,14,1,2,16,13,2,-3,-18,0,0,0,0,0,0.956521739130435,0.875,0.695652173913043,0.8125,"0","orthodox"
"4812",38,31,193,185,208,188,237,227,31,11,9,9,25,9,7,8,20,10,1,0,0,0,0.775,0.55,0.625,0.45,"0","orthodox"
"4317",22,28,168,167,170,173,135,134,28,27,0,0,14,19,-6,1,-3,1,0,0,0,0,1,1,0.5,0.703703703703704,"0","orthodox"
"2948",34,37,196,189,213,198,217,242,34,36,1,3,27,25,-3,7,15,-25,0,1,0,1,0.971428571428571,0.923076923076923,0.771428571428571,0.641025641025641,"0","orthodox"
"5536",23,31,175,178,178,170,138,140,30,22,2,1,21,16,-8,-3,8,-2,0,0,0,0,0.9375,0.956521739130435,0.65625,0.695652173913043,"0","orthodox"
"1698",25,32,170,185,175,208,149,148,11,9,3,4,4,6,-7,-15,-33,1,0,0,0,0,0.785714285714286,0.692307692307692,0.285714285714286,0.461538461538462,"0","southpaw"
"3927",31,31,188,193,188,206,227,211,33,16,3,5,29,12,0,-5,-18,16,0,0,1,0,0.916666666666667,0.761904761904762,0.805555555555556,0.571428571428571,"0","southpaw"
"3005",24,24,173,184,180,193,150,174,101,45,9,6,21,18,0,-11,-13,-24,0,0,0,1,0.918181818181818,0.882352941176471,0.190909090909091,0.352941176470588,"0","orthodox"
"1895",32,30,178,180,183,183,203,198,60,34,4,9,38,30,2,-2,0,5,0,0,0,0,0.9375,0.790697674418605,0.59375,0.697674418604651,"0","orthodox"
"4671",25,35,165,180,175,185,127,128,23,36,1,9,16,28,-10,-15,-10,-1,0,1,0,0,0.958333333333333,0.8,0.666666666666667,0.622222222222222,"0","orthodox"
"2867",34,23,190,184,206,193,219,200,44,10,0,0,31,6,11,6,13,19,0,0,1,0,1,1,0.704545454545455,0.6,"0","orthodox"
"1790",35,25,180,198,188,203,227,222,17,8,18,0,5,4,10,-18,-15,5,1,0,0,0,0.485714285714286,1,0.142857142857143,0.5,"0","orthodox"
"3360",32,29,185,180,196,191,179,176,45,9,3,4,29,6,3,5,5,3,0,0,0,0,0.9375,0.692307692307692,0.604166666666667,0.461538461538462,"0","southpaw"
"2286",42,31,183,165,183,178,165,164,55,29,10,29,33,25,11,18,5,1,1,0,0,0,0.846153846153846,0.5,0.507692307692308,0.431034482758621,"0","southpaw"
"1516",28,26,178,175,188,175,149,149,33,24,3,8,22,16,2,3,13,0,0,0,0,0,0.916666666666667,0.75,0.611111111111111,0.5,"0","orthodox"
"641",26,29,188,178,184,188,168,166,3,5,0,6,2,4,-3,10,-4,2,0,0,0,0,1,0.454545454545455,0.666666666666667,0.363636363636364,"0","orthodox"
"2196",30,26,188,185,191,189,221,217,20,14,2,12,10,11,4,3,2,4,0,0,0,0,0.909090909090909,0.538461538461538,0.454545454545455,0.423076923076923,"0","southpaw"
"4060",30,25,165,171,170,169,135,135,31,23,3,0,14,13,5,-6,1,0,0,0,0,0,0.911764705882353,1,0.411764705882353,0.565217391304348,"0","orthodox"
"2409",31,27,163,160,163,165,118,117,28,14,1,12,20,1,4,3,-2,1,0,0,0,0,0.96551724137931,0.538461538461538,0.689655172413793,0.0384615384615385,"0","orthodox"
"4531",36,31,192,191,198,198,237,231,38,16,4,3,24,12,5,1,0,6,1,0,0,0,0.904761904761905,0.842105263157895,0.571428571428571,0.631578947368421,"0","orthodox"
"1376",23,38,168,175,188,180,163,160,8,6,2,22,5,3,-15,-7,8,3,0,1,0,0,0.8,0.214285714285714,0.5,0.107142857142857,"0","orthodox"
"4505",41,20,173,171,178,184,144,144,38,18,20,0,16,14,21,2,-6,0,1,0,0,0,0.655172413793103,1,0.275862068965517,0.777777777777778,"0","orthodox"
"3831",30,28,183,177,185,175,150,151,32,18,0,4,25,11,2,6,10,-1,0,0,0,0,1,0.818181818181818,0.78125,0.5,"0","orthodox"
"701",30,34,171,174,168,177,129,129,20,19,0,2,14,9,-4,-3,-9,0,0,0,0,0,1,0.904761904761905,0.7,0.428571428571429,"0","southpaw"
"66",22,28,178,178,185,183,146,147,16,33,0,1,12,27,-6,0,2,-1,0,0,0,0,1,0.970588235294118,0.75,0.794117647058823,"1","orthodox"
"201",34,24,173,179,173,170,123,123,43,17,7,2,35,11,10,-6,3,0,0,0,0,0,0.86,0.894736842105263,0.7,0.578947368421053,"1","orthodox"
"114",35,28,167,170,173,170,139,140,33,17,3,7,24,4,7,-3,3,-1,1,0,0,0,0.916666666666667,0.708333333333333,0.666666666666667,0.166666666666667,"1","orthodox"
"347",29,20,173,182,180,185,168,166,211,39,11,9,36,8,9,-9,-5,2,0,0,0,0,0.95045045045045,0.8125,0.162162162162162,0.166666666666667,"1","orthodox"
"44",28,30,173,170,174,173,126,126,22,25,1,1,16,18,-2,3,1,0,0,0,0,0,0.956521739130435,0.961538461538462,0.695652173913043,0.692307692307692,"1","southpaw"
"548",27,18,189,180,191,192,172,184,41,22,18,2,24,14,9,9,-1,-12,0,0,0,0,0.694915254237288,0.916666666666667,0.406779661016949,0.583333333333333,"1","orthodox"
"943",32,27,191,178,201,178,253,252,35,35,6,1,25,30,5,13,23,1,0,0,0,0,0.853658536585366,0.972222222222222,0.609756097560976,0.833333333333333,"1","orthodox"
"369",29,28,185,185,198,188,160,160,45,24,2,4,38,15,1,0,10,0,0,0,0,0,0.957446808510638,0.857142857142857,0.808510638297872,0.535714285714286,"1","orthodox"
"198",34,28,183,173,178,184,184,185,30,9,10,5,21,4,6,10,-6,-1,0,0,0,0,0.75,0.642857142857143,0.525,0.285714285714286,"1","orthodox"
"993",33,26,179,175,185,168,139,139,18,20,1,6,16,14,7,4,17,0,0,0,0,0,0.947368421052632,0.769230769230769,0.842105263157895,0.538461538461538,"1","orthodox"
"880",21,27,175,178,185,183,190,176,2,18,5,8,1,8,-6,-3,2,14,0,0,0,0,0.285714285714286,0.692307692307692,0.142857142857143,0.307692307692308,"1","Unknown"
"871",22,27,159,165,157,173,112,112,15,36,6,3,8,22,-5,-6,-16,0,0,0,0,0,0.714285714285714,0.923076923076923,0.380952380952381,0.564102564102564,"1","orthodox"
"964",27,24,160,157,152,152,107,107,20,23,3,6,14,13,3,3,0,0,0,0,0,0,0.869565217391304,0.793103448275862,0.608695652173913,0.448275862068966,"1","orthodox"
"32",26,27,163,161,168,170,108,108,19,26,1,5,12,14,-1,2,-2,0,0,0,0,0,0.95,0.838709677419355,0.6,0.451612903225806,"1","orthodox"
"253",18,23,178,183,179,186,157,157,1,6,3,2,0,3,-5,-5,-7,0,0,0,0,0,0.25,0.75,0,0.375,"1","orthodox"
"478",35,26,168,180,175,184,147,147,40,33,2,0,17,29,9,-12,-9,0,1,0,0,0,0.952380952380952,1,0.404761904761905,0.878787878787879,"1","southpaw"
"692",23,25,173,170,180,175,118,118,32,17,0,4,22,13,-2,3,5,0,0,0,0,0,1,0.80952380952381,0.6875,0.619047619047619,"1","orthodox"
"101",29,30,166,168,166,175,118,118,27,19,1,0,22,14,-1,-2,-9,0,0,0,0,0,0.964285714285714,1,0.785714285714286,0.736842105263158,"1","orthodox"
"1003",34,27,177,174,183,173,149,149,23,22,27,15,12,18,7,3,10,0,0,0,0,0,0.46,0.594594594594595,0.24,0.486486486486487,"1","Unknown"
"418",27,32,171,171,168,169,140,140,32,90,3,1,18,75,-5,0,-1,0,0,0,0,0,0.914285714285714,0.989010989010989,0.514285714285714,0.824175824175824,"1","orthodox"
"21",31,24,166,166,164,173,112,112,28,17,0,1,22,10,7,0,-9,0,0,0,0,0,1,0.944444444444444,0.785714285714286,0.555555555555556,"1","southpaw"
"674",32,26,179,170,187,173,151,157,41,47,22,14,16,20,6,9,14,-6,0,0,0,0,0.650793650793651,0.770491803278688,0.253968253968254,0.327868852459016,"1","Unknown"
"427",42,29,190,189,206,198,210,233,54,27,3,0,37,22,13,1,8,-23,1,0,0,1,0.947368421052632,1,0.649122807017544,0.814814814814815,"1","orthodox"
"342",25,27,191,189,199,198,212,213,24,22,0,0,24,18,-2,2,1,-1,0,0,0,0,1,1,1,0.818181818181818,"1","orthodox"
"158",23,24,178,175,182,182,145,145,5,6,6,0,2,3,-1,3,0,0,0,0,0,0,0.454545454545455,1,0.181818181818182,0.5,"1","orthodox"
"22",28,35,168,173,170,173,135,134,32,31,1,7,24,19,-7,-5,-3,1,0,1,0,0,0.96969696969697,0.815789473684211,0.727272727272727,0.5,"1","orthodox"
"760",25,26,178,173,183,175,152,153,29,42,1,1,17,32,-1,5,8,-1,0,0,0,0,0.966666666666667,0.976744186046512,0.566666666666667,0.744186046511628,"1","orthodox"
"445",45,34,170,169,168,175,157,160,96,58,11,3,68,28,11,1,-7,-3,1,0,0,0,0.897196261682243,0.950819672131147,0.635514018691589,0.459016393442623,"1","orthodox"
"214",29,25,163,175,160,174,122,122,16,21,1,0,9,12,4,-12,-14,0,0,0,0,0,0.941176470588235,1,0.529411764705882,0.571428571428571,"1","orthodox"
"91",29,23,177,178,194,183,158,158,22,12,2,3,21,4,6,-1,11,0,0,0,0,0,0.916666666666667,0.8,0.875,0.266666666666667,"1","orthodox"
"106",43,22,165,180,168,178,148,150,26,15,15,0,17,14,21,-15,-10,-2,1,0,0,0,0.634146341463415,1,0.414634146341463,0.933333333333333,"1","orthodox"
"13",31,23,155,178,157,183,117,118,19,12,7,2,1,5,8,-23,-26,-1,0,0,0,0,0.730769230769231,0.857142857142857,0.0384615384615385,0.357142857142857,"1","orthodox"
"377",18,21,165,164,175,160,133,130,44,67,15,18,16,8,-3,1,15,3,0,0,0,0,0.745762711864407,0.788235294117647,0.271186440677966,0.0941176470588235,"1","orthodox"
"557",20,23,164,160,166,170,132,118,33,49,1,5,18,23,-3,4,-4,14,0,0,0,0,0.970588235294118,0.907407407407407,0.529411764705882,0.425925925925926,"1","Unknown"
"783",34,27,193,189,196,208,245,225,36,32,1,2,26,26,7,4,-12,20,0,0,1,0,0.972972972972973,0.941176470588235,0.702702702702703,0.764705882352941,"1","southpaw"
"252",32,34,170,168,175,183,134,138,23,36,7,13,8,25,-2,2,-8,-4,0,0,0,0,0.766666666666667,0.73469387755102,0.266666666666667,0.510204081632653,"1","orthodox"
"332",31,32,171,173,169,173,140,140,89,48,0,2,75,39,-1,-2,-4,0,0,0,0,0,1,0.96,0.842696629213483,0.78,"1","orthodox"
"23",25,28,174,174,170,173,135,135,23,29,2,6,9,15,-3,0,-3,0,0,0,0,0,0.92,0.828571428571429,0.36,0.428571428571429,"1","orthodox"
"256",22,30,183,177,186,180,153,154,1,4,0,0,1,3,-8,6,6,-1,0,0,0,0,1,1,1,0.75,"1","orthodox"
"469",24,23,170,171,170,173,144,146,74,70,13,16,31,19,1,-1,-3,-2,0,0,0,0,0.850574712643678,0.813953488372093,0.35632183908046,0.22093023255814,"1","orthodox"
"322",37,41,188,185,191,191,174,174,24,46,3,4,18,32,-4,3,0,0,1,1,0,0,0.888888888888889,0.92,0.666666666666667,0.64,"1","southpaw"
"1038",23,24,157,165,173,170,112,112,13,30,8,8,5,24,-1,-8,3,0,0,0,0,0,0.619047619047619,0.789473684210526,0.238095238095238,0.631578947368421,"1","orthodox"
"178",23,23,185,170,193,175,146,145,18,10,0,2,8,3,0,15,18,1,0,0,0,0,1,0.833333333333333,0.444444444444444,0.25,"1","orthodox"
"196",30,28,183,180,175,185,168,167,31,16,2,4,11,10,2,3,-10,1,0,0,0,0,0.939393939393939,0.8,0.333333333333333,0.5,"1","orthodox"
"550",24,23,183,179,191,183,154,154,17,26,4,1,4,19,1,4,8,0,0,0,0,0,0.80952380952381,0.962962962962963,0.19047619047619,0.703703703703704,"1","orthodox"
"250",24,20,170,168,175,170,125,126,1,1,0,0,0,0,4,2,5,-1,0,0,0,0,1,1,0,0,"1","orthodox"
"269",20,18,180,182,180,185,160,160,0,5,5,1,0,3,2,-2,-5,0,0,0,0,0,0,0.833333333333333,0,0.5,"1","orthodox"
"936",31,35,185,188,196,196,238,234,20,18,1,9,15,13,-4,-3,0,4,0,1,0,0,0.952380952380952,0.666666666666667,0.714285714285714,0.481481481481481,"1","orthodox"
"497",26,29,185,183,193,193,188,205,44,35,4,9,30,12,-3,2,0,-17,0,0,0,1,0.916666666666667,0.795454545454545,0.625,0.272727272727273,"1","orthodox"
"564",25,25,178,178,178,180,152,156,46,13,3,1,28,10,0,0,-2,-4,0,0,0,0,0.938775510204082,0.928571428571429,0.571428571428571,0.714285714285714,"1","orthodox"
"42",22,19,175,173,188,178,136,136,8,10,1,0,5,8,3,2,10,0,0,0,0,0,0.888888888888889,1,0.555555555555556,0.8,"1","orthodox"
"1",29,26,171,160,179,161,115,115,26,18,2,3,12,17,3,11,18,0,0,0,0,0,0.928571428571429,0.857142857142857,0.428571428571429,0.80952380952381,"1","orthodox"
"927",29,24,175,175,175,180,151,149,57,27,32,3,27,20,5,0,-5,2,0,0,0,0,0.640449438202247,0.9,0.303370786516854,0.666666666666667,"1","orthodox"
"925",21,32,178,171,178,180,133,135,73,37,1,7,65,26,-11,7,-2,-2,0,0,0,0,0.986486486486487,0.840909090909091,0.878378378378378,0.590909090909091,"1","orthodox"
"644",21,24,170,157,178,159,134,133,50,65,8,12,21,15,-3,13,19,1,0,0,0,0,0.862068965517241,0.844155844155844,0.362068965517241,0.194805194805195,"1","orthodox"
"9331",31,31,170,170,178,173,121,122,33,30,4,3,21,17,0,0,5,-1,0,0,0,0,0.891891891891892,0.909090909090909,0.567567567567568,0.515151515151515,"1","orthodox"
"971",41,31,188,193,196,201,238,239,26,32,17,3,16,27,10,-5,-5,-1,1,0,0,0,0.604651162790698,0.914285714285714,0.372093023255814,0.771428571428571,"1","orthodox"
"302",19,23,181,186,183,186,175,175,0,2,1,2,0,0,-4,-5,-3,0,0,0,0,0,0,0.5,0,0,"1","orthodox"
"413",30,32,177,185,185,191,160,160,27,32,5,2,19,25,-2,-8,-6,0,0,0,0,0,0.84375,0.941176470588235,0.59375,0.735294117647059,"1","Unknown"
"536",22,21,164,164,174,160,128,136,23,66,7,17,13,8,1,0,14,-8,0,0,0,0,0.766666666666667,0.795180722891566,0.433333333333333,0.0963855421686747,"1","Unknown"
"390",24,20,175,183,191,185,160,151,52,23,6,2,32,11,4,-8,6,9,0,0,0,0,0.896551724137931,0.92,0.551724137931034,0.44,"1","orthodox"
"220",30,29,170,178,178,178,147,147,22,29,4,9,16,21,1,-8,0,0,0,0,0,0,0.846153846153846,0.763157894736842,0.615384615384615,0.552631578947368,"1","orthodox"
"379",42,25,178,184,183,192,142,141,77,17,7,3,62,11,17,-6,-9,1,1,0,0,0,0.916666666666667,0.85,0.738095238095238,0.55,"1","orthodox"
"498",37,21,180,189,178,185,189,191,194,18,51,1,29,11,16,-9,-7,-2,1,0,0,0,0.791836734693877,0.947368421052632,0.118367346938776,0.578947368421053,"1","orthodox"
"408",43,36,185,180,191,185,173,173,48,44,4,0,32,32,7,5,6,0,1,1,0,0,0.923076923076923,1,0.615384615384615,0.727272727272727,"1","orthodox"
